B_ID,F_Name,L_Name,B_Phone,B_Email,B_Address
1,Ansel,Lind,2585470601,o'[email],"797 Ullrich Road"
2,Jose,Bruen,3268089101,[email],"69132 Grace Terrace Apt. 440"
3,Arjun,Collins,8917401271,[email],"80851 Langworth Locks"
4,Brian,Beier,7984787412,[email],"10243 Corwin Locks Apt. 017"
5,Jabari,Ryan,3908329041,[email],"841 Hipolito Ranch Apt. 245"
6,Devan,Nitzsche,7174901742,[email],"68754 Clementine Haven"
7,Jaylon,Littel,7907867712,[email],"564 Delfina Springs Suite 892"
8,Alf,Gutkowski,8961894922,[email],"320 Amelia Heights Suite 986"
9,Archibald,Morar,8789696198,[email],"568 Dayna Lane"
10,Rory,Lemke,5785812350,[email],"6943 Shanahan Ridges"
