O_ID,F_Name,L_Name,Year_Since_Ownership,O_Phone,O_Email,Broker_Company_B_ID,House_H_ID
1,Brose,Chaperlin,2009,9071412498,[email],9,9
2,Paten,Conring,1980,3898787334,[email],1,1
3,John,"Di Franceschi",1978,7678512311,[email],2,11
4,Niccolo,Arnoud,1986,8789712352,[email],9,13
5,Chen,Bryden,1975,4124523566,[email],9,2
6,Shandee,Athersmith,2001,8886861212,[email],1,14
7,Leslie,"Le Floch",2000,7698162313,[email],8,12
8,Stafford,Houseago,1980,8789623456,[email],10,3
9,Jeanie,Gumb,1991,8986891245,[email],6,16
10,Woodie,Lackington,2005,8866123786,[email],3,15
11,Gunter,Isaksen,2016,3523598623,[email],4,4
12,Talbot,Hounsom,1977,8689612424,[email],2,19
13,Luciana,Shepheard,2002,9828923489,[email],9,17
14,Alysa,Glanz,1990,6234735091,[email],6,5
15,Torrin,Verick,1996,7852357850,[email],5,20
16,Morgana,Davison,1997,5812397743,[email],1,6
17,Roman,Gatehouse,1990,6986218750,[email],4,7
18,Gabi,Bartolomeu,1988,8691241834,[email],7,18
19,Kylie,Patriskson,2003,6789354328,[email],7,8
20,Arvy,Bridden,1999,9871234547,[email],2,10
